-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:175:9-183:20
	android:grantUriPermissions
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:179:13-47
	android:authorities
		INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:177:13-60
	android:exported
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:178:13-37
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:176:13-62
manifest
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:24:22-79
uses-permission#com.ichangemycity.swachhbharatengineer.permission.MAPS_RECEIVE
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:25:5-102
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:25:22-99
uses-permission#android.permission.CAMERA
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:26:5-65
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:26:22-62
uses-permission#android.permission.VIBRATE
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:29:5-66
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:29:22-63
application
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:31:5-208:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\0db5fc717d46fcdb123897dea4b6b768\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\0db5fc717d46fcdb123897dea4b6b768\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\1256201b925291c10163ce61c277858a\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\1256201b925291c10163ce61c277858a\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\3bf4ebfbbe7e94f6ff03181ad831b983\jetified-materialish-progress-1.7\AndroidManifest.xml:11:5-20
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\3bf4ebfbbe7e94f6ff03181ad831b983\jetified-materialish-progress-1.7\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\f38c36b9d2fe0d72baa5500910a31d31\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\f38c36b9d2fe0d72baa5500910a31d31\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.karanchuri:PermissionManager:0.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\330c1a69b7c2dc144003f34331fdd155\jetified-PermissionManager-0.1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.karanchuri:PermissionManager:0.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\330c1a69b7c2dc144003f34331fdd155\jetified-PermissionManager-0.1.0\AndroidManifest.xml:11:5-15:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\9df00aa79b087596a44cd5d8a8bb23b4\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\9df00aa79b087596a44cd5d8a8bb23b4\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\35126181e0421a41a0898b100ec31d29\jetified-dc-volley-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\35126181e0421a41a0898b100ec31d29\jetified-dc-volley-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d554ada56016cf33c1cc0b2d651bbeee\jetified-firebase-core-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d554ada56016cf33c1cc0b2d651bbeee\jetified-firebase-core-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\055dcd4ab27d1080ef9589bbfe179fb8\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\055dcd4ab27d1080ef9589bbfe179fb8\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5b5493bf5d58768278af93e6b9719c6a\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5b5493bf5d58768278af93e6b9719c6a\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\9905bf367371289265f47fe1c6f94d5f\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\9905bf367371289265f47fe1c6f94d5f\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\25081acab648c01cc7ce378a613c8043\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\25081acab648c01cc7ce378a613c8043\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\fd9d1009ff1417db802873bd5a307f9a\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\fd9d1009ff1417db802873bd5a307f9a\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2c2faff8be1b6b7bc8482c2803a31576\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2c2faff8be1b6b7bc8482c2803a31576\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\167c29c2089911140da4b9bd55887e18\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\167c29c2089911140da4b9bd55887e18\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\db3db68386551d5e3e5d5b1896ec1374\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\db3db68386551d5e3e5d5b1896ec1374\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\e368d22bed98adb01dfc6b030f0af85a\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\e368d22bed98adb01dfc6b030f0af85a\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\da403ec26a792194a57c04edfc55a6a6\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\da403ec26a792194a57c04edfc55a6a6\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2334d55dfaeffa48bbd7fbd48d1d8455\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2334d55dfaeffa48bbd7fbd48d1d8455\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\f92a7869d0d0b6f8c6eec12c25a96d63\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\f92a7869d0d0b6f8c6eec12c25a96d63\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\78e7ecb238770549b3608dd79b0cae84\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\78e7ecb238770549b3608dd79b0cae84\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b8f00f2ab7c38262565ab9ad55235c60\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b8f00f2ab7c38262565ab9ad55235c60\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b89c4b0fcc35c08de426e5c8cb38467f\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b89c4b0fcc35c08de426e5c8cb38467f\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b56f1b6501ec069a06a006f969aa872a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b56f1b6501ec069a06a006f969aa872a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2919f687c99a006de7bb65a1adc1f9a1\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2919f687c99a006de7bb65a1adc1f9a1\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\12fca10ed8bbca8fd8f55487f84e0ac4\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\12fca10ed8bbca8fd8f55487f84e0ac4\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\77fe3b3ddaa5a80302a7286398eaaa6f\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\77fe3b3ddaa5a80302a7286398eaaa6f\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\3a3fcc3b1d4e138ef68ac2d4c22fe2ec\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\3a3fcc3b1d4e138ef68ac2d4c22fe2ec\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\37bdbd2a30e7b91aff030478d3a54c93\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\37bdbd2a30e7b91aff030478d3a54c93\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\49ad0941e8d18621ab74e3c3c5e415be\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\49ad0941e8d18621ab74e3c3c5e415be\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\31d3b473db611d75900465073673fff4\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\31d3b473db611d75900465073673fff4\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\12f025ef60c110444705c67e3ee4664d\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\12f025ef60c110444705c67e3ee4664d\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d6a8e988c44a0085693eb5637a7a1e71\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d6a8e988c44a0085693eb5637a7a1e71\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b56ab028af9d7d825aa4947312ec9517\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b56ab028af9d7d825aa4947312ec9517\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\a4e743e75c9c015b993f7b5e0fbb27f7\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\a4e743e75c9c015b993f7b5e0fbb27f7\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\26df310c84e564526322424cd7776f6a\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\26df310c84e564526322424cd7776f6a\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\401e49d906296568a20e22c640e5fc9e\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\401e49d906296568a20e22c640e5fc9e\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\28dba804ddd4ade6599800f9e1ab9422\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\28dba804ddd4ade6599800f9e1ab9422\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\941f74ed71bc3c58642c90b906104a52\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\941f74ed71bc3c58642c90b906104a52\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\25ef35d204d76d02ac0c258f30866c05\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\25ef35d204d76d02ac0c258f30866c05\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\ed81d8e1f5c21e1f6ecdadc5e97bd3b5\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\ed81d8e1f5c21e1f6ecdadc5e97bd3b5\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\83eaef8f45547fadb5eb9431a4b5a6d3\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\83eaef8f45547fadb5eb9431a4b5a6d3\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\231da640e45d47ae76eebbae6d26f17d\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\231da640e45d47ae76eebbae6d26f17d\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d6649b2e56279ea7c4f51be2d1ae9062\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d6649b2e56279ea7c4f51be2d1ae9062\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\4e159f1935f9b659a23c98c831364aeb\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\4e159f1935f9b659a23c98c831364aeb\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\fa2a7ead14cc341c41efbaceb06ff863\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\fa2a7ead14cc341c41efbaceb06ff863\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\033939e4b1651c81189fda82e84d9609\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\033939e4b1651c81189fda82e84d9609\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6c0c25c3ca9ac32607ebca1407713cea\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6c0c25c3ca9ac32607ebca1407713cea\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5c4583e8283a3d8a5568a220b72eaf44\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5c4583e8283a3d8a5568a220b72eaf44\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\c74ba5cdae9bc762d99869b9d4a2fb57\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\c74ba5cdae9bc762d99869b9d4a2fb57\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d750c5f245e7ad747545d890154c96fe\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d750c5f245e7ad747545d890154c96fe\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [ch.acra:acra-core:5.1.3] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\af1fc27d917481fbcb801c32ae48a754\jetified-acra-core-5.1.3\AndroidManifest.xml:29:5-42:19
MERGED from [ch.acra:acra-core:5.1.3] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\af1fc27d917481fbcb801c32ae48a754\jetified-acra-core-5.1.3\AndroidManifest.xml:29:5-42:19
MERGED from [androidx.core:core:1.3.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\80b01578e851524ed716c02053b39ed0\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\80b01578e851524ed716c02053b39ed0\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6e9decb8bf0055ddb84de18da1e3e621\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
